  m=[1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2]
w=7488871890005681152/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3160, 1006864, 7312, 19128, 23488, 27608, 31744, 35880, 617464, 44400, 768992, 60264, 64376, 68488, 72624, 76744, 80864, 84960, 89048, 93368, 97776, 105160, 109416, 113824, 121536, 125808, 129992, 134144, 138296, 142440, 146792, 154456, 158712, 11520, 163096, 170816, 175128, 179424, 187208, 191672, 199544, 207528, 220160, 216008, 846728, 224280, 228408, 232496, 236624, 240728, 245040, 252744, 261152, 265320, 269520, 273784, 281560, 257000, 285968, 290232, 297496, 301752, 305928, 310040, 314320, 318768, 326384, 330624, 334784, 338912, 343040, 347184, 351384, 355560, 359832, 364088, 371288, 375600, 379752, 383912, 388280, 396160, 400512, 404800, 412160, 428680, 420824, 433016, 437104, 441208, 445304, 449416, 453504, 457792, 462120, 466344, 473584, 477840, 482024, 486232, 490384, 494576, 498824, 506480, 510840, 515016, 519168, 523408, 531128, 535504, 539656, 543848, 548096, 555800, 560312, 604864, 567984, 572248, 576576, 588736, 416440, 56072, 593224, 211880, 609104, 613288, 580992, 621632, 625888, 633504, 637872, 642040, 51840, 650400, 654664, 662016, 666440, 670800, 675040, 682736, 687224, 646200, 695000, 699248, 703432, 707600, 712000, 719712, 724000, 728320, 735656, 740080, 748568, 752736, 810168, 756976, 764624, 773232, 780888, 785240, 789368, 793488, 797648, 965704, 806000, 801824, 600608, 814416, 821752, 825992, 830200, 834352, 838496, 842608, 850880, 854984, 859344, 867344, 744400, 875392, 879784, 884016, 888360, 895936, 900328, 909088, 913600, 918248, 922984, 927576, 932096, 936416, 940680, 944904, 949080, 953296, 957448, 961584, 904640, 970088, 977728, 981968, 986328, 40032, 990704, 998336, 1002712, 1011112, 1015400, 1022528, 1026816, 1031000, 1035360, 1043264, 1047616]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=9751425863671394304/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[2904, 1010272, 7208, 19256, 23600, 27744, 31880, 36040, 617424, 47800, 776968, 56320, 64616, 68776, 72968, 77128, 81392, 842704, 88704, 93168, 97592, 104888, 109184, 113552, 121144, 125424, 129560, 133704, 137832, 141952, 150336, 154616, 158840, 11504, 166488, 170896, 175168, 1039160, 187040, 191336, 195656, 203472, 220272, 216088, 1014552, 224560, 231888, 236152, 240328, 207792, 244688, 252384, 260824, 265016, 269168, 273312, 277688, 256640, 285440, 289704, 293992, 298256, 305648, 322416, 310128, 318064, 326544, 330672, 334768, 338896, 343024, 347216, 351400, 355736, 362976, 367272, 371480, 375648, 379800, 383960, 388304, 396256, 400648, 404904, 412336, 416840, 424848, 429232, 433520, 440784, 445064, 449320, 453488, 457824, 462256, 469408, 473656, 477840, 482000, 486168, 490296, 494416, 498504, 502840, 507256, 514656, 518952, 523256, 530944, 535264, 539376, 543464, 547544, 556000, 563856, 604856, 568240, 572488, 580168, 588816, 60464, 593264, 600552, 211936, 609064, 613240, 584504, 621568, 625808, 633360, 637720, 641824, 52160, 650104, 654232, 658376, 662728, 670384, 674616, 678976, 691096, 645992, 695520, 686672, 702976, 707304, 711704, 719504, 723808, 728048, 732304, 739952, 748480, 752608, 756720, 760856, 765176, 772728, 781320, 785752, 792984, 797248, 805600, 846848, 801440, 809712, 813856, 817968, 822104, 826216, 830344, 834456, 838568, 913496, 850976, 855120, 859488, 867632, 744344, 875800, 883664, 887880, 892104, 896280, 900472, 909048, 182616, 917856, 922392, 927016, 931568, 936016, 940344, 944624, 948856, 953072, 957232, 961400, 904672, 977568, 965584, 981928, 986280, 40304, 993968, 998416, 1002840, 146064, 1018736, 1022904, 1027056, 969864, 1031408, 1043624, 551672]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=39677459792302696/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3640, 7896, 175368, 19544, 23864, 27992, 32128, 36304, 40552, 48168, 52544, 56712, 60832, 64960, 69096, 73256, 77464, 81744, 89216, 93664, 98088, 134560, 109880, 114272, 105552, 121952, 126216, 130408, 138664, 142808, 147136, 151544, 158888, 429288, 163376, 171096, 843096, 310200, 187408, 195992, 203560, 207984, 212272, 216368, 220496, 224648, 228824, 232992, 237280, 244496, 248928, 253232, 257352, 261512, 265720, 269976, 277656, 282120, 289432, 293704, 297880, 302024, 306112, 347184, 314464, 318880, 330456, 334720, 338920, 343056, 323256, 351312, 355456, 359592, 363720, 367920, 372176, 379520, 383784, 535320, 388152, 396104, 408688, 179672, 412800, 417136, 424992, 15136, 433408, 437528, 441656, 445816, 450064, 457728, 462080, 466232, 470408, 474656, 478952, 486024, 490304, 494472, 498592, 502896, 515496, 511312, 519712, 507192, 527544, 404568, 539576, 543744, 547904, 552280, 560216, 400464, 572184, 723808, 576656, 584680, 589112, 593408, 600752, 605040, 609256, 613416, 617560, 621720, 625952, 633624, 638000, 642184, 646360, 650512, 654632, 658784, 663160, 670816, 564672, 675248, 683288, 687672, 691984, 699176, 711840, 707656, 716208, 703448, 728032, 732208, 736320, 740680, 748376, 752624, 756808, 760976, 765360, 772984, 777416, 781840, 789272, 793552, 797744, 801888, 806040, 810136, 814272, 818400, 822488, 826616, 830720, 834840, 838984, 847272, 851512, 863680, 859248, 871504, 875952, 883736, 191768, 888160, 892424, 899768, 904016, 908328, 912640, 916784, 920952, 925088, 929288, 933560, 940864, 945168, 949360, 953544, 957672, 961792, 965912, 970288, 977944, 982240, 986624, 994288, 998520, 1002888, 1014664, 1007304, 1018936, 1023152, 1027312, 1031432, 1035784, 1043696, 1048048]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=565679523197612416/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[15096, 1010144, 6840, 19376, 23672, 27760, 31888, 36064, 617416, 47936, 56456, 60688, 678800, 597248, 72320, 76560, 80768, 84960, 89232, 96872, 101216, 105360, 117424, 109720, 121656, 125800, 129984, 134096, 138256, 142368, 146688, 154384, 158632, 10984, 162976, 167400, 174768, 178992, 183312, 187584, 191872, 203976, 219992, 215728, 846968, 224200, 228384, 232568, 236864, 244088, 248496, 252816, 261088, 265224, 269376, 273624, 281272, 256944, 285656, 289856, 294160, 301440, 305688, 309848, 314200, 322096, 326400, 330536, 334632, 338776, 342936, 347096, 351296, 355472, 359744, 367232, 371552, 375776, 380032, 384272, 392104, 396608, 404288, 408512, 412648, 416976, 424824, 429176, 433320, 437464, 441624, 445896, 453128, 457568, 461872, 466016, 470168, 474344, 674680, 482712, 487016, 494504, 498744, 503104, 507560, 515000, 519256, 523424, 527784, 532208, 539440, 543728, 547896, 552280, 560304, 478488, 564776, 572120, 576544, 588704, 593072, 64992, 601504, 208440, 608912, 613192, 580960, 621656, 625880, 633520, 637872, 642000, 52312, 650328, 654456, 658688, 666192, 670568, 199576, 683120, 690992, 646168, 695328, 699456, 703608, 707880, 715576, 719944, 724128, 728392, 735752, 740168, 748600, 752744, 756880, 761000, 765408, 773160, 781032, 785392, 789544, 793712, 797848, 965752, 802048, 806232, 810480, 817712, 822032, 826248, 830400, 834568, 838704, 842856, 851112, 855256, 859624, 867512, 744480, 872064, 879904, 884224, 888600, 896120, 900472, 909208, 913688, 918160, 922768, 927344, 931824, 936208, 940488, 944752, 948984, 953144, 957328, 961496, 904760, 973392, 977744, 981872, 986192, 40264, 993872, 998280, 1002712, 1014432, 1018624, 1022792, 1026936, 1031072, 1035424, 1043448, 2608]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=3824427163851597312/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[6856, 1010432, 10944, 15240, 19656, 27016, 31304, 35560, 47224, 51608, 55944, 60072, 64176, 68296, 117728, 76512, 80608, 84720, 88824, 97272, 104824, 92928, 109048, 113392, 72408, 121952, 129360, 719280, 137936, 142232, 149928, 154304, 158432, 162592, 166944, 174552, 178800, 400208, 187312, 191688, 199376, 207344, 220168, 215864, 846920, 227464, 231760, 235968, 240264, 252392, 248016, 256544, 260688, 264800, 268920, 273008, 277312, 281712, 289120, 293440, 297816, 305312, 309600, 182960, 313976, 321952, 326328, 330480, 334656, 338896, 346096, 350416, 354664, 358824, 363016, 367176, 371312, 375456, 379568, 383680, 388016, 395856, 404392, 408624, 415960, 420408, 428400, 432728, 436864, 461424, 441032, 445200, 449440, 457096, 465560, 469696, 473816, 477968, 482136, 486280, 490464, 494728, 501912, 506336, 510656, 514776, 518920, 523056, 527432, 535000, 670640, 543400, 547552, 551880, 559880, 604776, 564336, 571816, 576304, 588608, 650208, 596344, 600592, 211688, 608936, 613080, 617208, 621360, 633296, 625720, 637544, 641712, 645920, 539232, 657616, 661872, 666216, 793288, 707280, 678416, 686440, 690752, 694904, 699032, 703152, 133672, 711616, 723560, 727768, 731976, 736224, 744040, 748520, 755952, 760208, 764440, 768800, 776416, 780776, 785072, 789184, 584176, 797376, 801488, 805624, 809720, 813848, 817968, 822040, 826168, 830264, 834408, 838552, 842720, 851224, 858520, 862928, 867368, 871728, 879448, 883856, 888056, 892344, 899672, 903984, 908408, 912872, 917328, 921984, 926752, 931424, 935896, 940216, 944520, 948744, 952912, 957096, 961312, 965560, 973376, 977840, 985352, 989800, 39840, 994240, 1001952, 1006304, 1014592, 1018744, 1022928, 1027200, 1034536, 1038992, 1046976, 2736]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=463014367586272448/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7440, 11696, 117768, 19424, 23840, 28040, 32272, 39640, 43920, 48248, 52560, 56752, 61008, 68336, 72616, 76856, 81048, 297912, 85176, 89536, 93968, 101368, 105672, 110064, 134544, 154832, 126192, 130360, 138776, 146112, 150504, 195432, 158992, 163216, 170816, 175152, 179304, 183440, 187792, 1039856, 199880, 207872, 212176, 216272, 220384, 224512, 228664, 232800, 236968, 241152, 248864, 253200, 257352, 261528, 265808, 273088, 277504, 281848, 286072, 290344, 122024, 302312, 309784, 314048, 318376, 322856, 330528, 334736, 338904, 343064, 347200, 351360, 355488, 359608, 363728, 367856, 371968, 376096, 380216, 384344, 388696, 396584, 401056, 408432, 412712, 417112, 429088, 572744, 433376, 437464, 441592, 445760, 449992, 457616, 461968, 466192, 470464, 477576, 481872, 486112, 490256, 494416, 498552, 502864, 507288, 514624, 518856, 523008, 527368, 531680, 535984, 543336, 547592, 551984, 559960, 564352, 568512, 776640, 580512, 585000, 589424, 596736, 601032, 605240, 609384, 613544, 617680, 621832, 625960, 630312, 637912, 642176, 646352, 650528, 654720, 658976, 666544, 670896, 1031176, 675216, 683288, 687736, 695184, 699416, 703600, 707752, 712080, 719784, 724008, 728184, 732336, 736672, 744456, 748728, 753040, 760392, 764832, 769256, 781048, 785400, 789504, 793648, 797752, 801872, 806016, 810136, 814296, 818440, 822568, 826744, 830904, 835144, 839384, 846520, 850792, 854976, 859336, 867240, 871680, 879416, 883800, 887992, 892272, 899568, 903840, 908280, 915960, 920200, 924376, 928536, 932640, 936776, 940896, 945016, 949120, 953240, 957368, 961448, 965560, 973976, 978384, 985704, 990120, 994560, 969672, 1002432, 1006928, 1014416, 1018656, 1022888, 1027056, 424696, 1035488, 1047528, 3296]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=466085627426964160/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[3136, 1010208, 7432, 19208, 281480, 27656, 31792, 35976, 617432, 47936, 56520, 879424, 60824, 600856, 72512, 76712, 80904, 85072, 89184, 93536, 101216, 105448, 109648, 113976, 118368, 125664, 129888, 134056, 138224, 142384, 146744, 154512, 158760, 14784, 163168, 170944, 175200, 179496, 187232, 191536, 195872, 203872, 219992, 215712, 846872, 224168, 228320, 232472, 23528, 240912, 248584, 252904, 261208, 265360, 236640, 269464, 273856, 257048, 285736, 289920, 294112, 298400, 305832, 310072, 314408, 318872, 326464, 330688, 334824, 338968, 343112, 347224, 351392, 355544, 359752, 364032, 371312, 375608, 379784, 383944, 388272, 396248, 400616, 404864, 412368, 416816, 424728, 429056, 433184, 437320, 441448, 445624, 449824, 457384, 461720, 465832, 469960, 474072, 482296, 486424, 490528, 494648, 498784, 503120, 507520, 514800, 519080, 523288, 535240, 527536, 539568, 543720, 547848, 552152, 560088, 478184, 564472, 568704, 576632, 592352, 596712, 68232, 604992, 208296, 609128, 613280, 584512, 621552, 625640, 629936, 634272, 638480, 52320, 650024, 654200, 658352, 662672, 667080, 674472, 678904, 686968, 645744, 691320, 695520, 699792, 707216, 711664, 716128, 723616, 727936, 732232, 739888, 748424, 752584, 756728, 760880, 765232, 772968, 777400, 785192, 789464, 793640, 797832, 965680, 802016, 806224, 810504, 817608, 821896, 826112, 830280, 834424, 838568, 842736, 851000, 855224, 862880, 867312, 744264, 871752, 883688, 887904, 892112, 896296, 900560, 909288, 913808, 918384, 923072, 927664, 932080, 936408, 940672, 944896, 949064, 953256, 957416, 961552, 904824, 970008, 974384, 981752, 986168, 40248, 990480, 994824, 1002696, 1014504, 1018688, 1022856, 1026952, 1031056, 1035336, 1039776, 1047448]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=1813987175248257024/590295810358705747841 [cg] doubles=41 n=215
  xk(2^-20 units)=[7008, 1007032, 11264, 18896, 23288, 27456, 31576, 35736, 44128, 51696, 56032, 60176, 64328, 68472, 72640, 76824, 81120, 88488, 199080, 97120, 154208, 101552, 108912, 117464, 121728, 125792, 129912, 134016, 138160, 634360, 146632, 92784, 158440, 142272, 171016, 175424, 182784, 650120, 187224, 191656, 203536, 211536, 220032, 215880, 846744, 224208, 228400, 232648, 236888, 244200, 248664, 253120, 260448, 264728, 268896, 273032, 277344, 281672, 285928, 293040, 297320, 301552, 305728, 309864, 314208, 322080, 326400, 330504, 334616, 338704, 342856, 346984, 351168, 359480, 363704, 400696, 367976, 375304, 379616, 113136, 388176, 396232, 355312, 408088, 412352, 416744, 424744, 429200, 436600, 440856, 445072, 449248, 453496, 461088, 465440, 469560, 473704, 477816, 481960, 486112, 490272, 494456, 498720, 506432, 556112, 510904, 383808, 522752, 527136, 531576, 674592, 543248, 547408, 551728, 563720, 604896, 518480, 568032, 572336, 584560, 166704, 596368, 600704, 162560, 609064, 613208, 617344, 670520, 625608, 629920, 589024, 641696, 645952, 539000, 654344, 658584, 666184, 793120, 772832, 678912, 686776, 691088, 695232, 699408, 703632, 710912, 715336, 719664, 723800, 732032, 736160, 740480, 748152, 752424, 756592, 760728, 765104, 830160, 777232, 781568, 785832, 580144, 797408, 801600, 805808, 810096, 621488, 817512, 821816, 826000, 834328, 727912, 838472, 842616, 850880, 855032, 859392, 867368, 871808, 879576, 883968, 888152, 892408, 896736, 904368, 908880, 913360, 917768, 922288, 926856, 931384, 935872, 940280, 944632, 948896, 953152, 957424, 961608, 965912, 973584, 977976, 982232, 989840, 39880, 994168, 998480, 1002792, 1014368, 1018672, 1022944, 1027256, 1034656, 1039048, 1043512, 2744]
  m=[1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1]
w=1557881219314350848/590295810358705747841 [cg] doubles=41 n=215
